BPS,PBR,PER,ROE,code,price
-43,-105.44,210.82,0.44,A263800,5600
176,20.89,383.4,3.62,A263810,3055
329,15.59,706.01,9.21,A263860,4855
-538,-15.02,1221.58,3.35,A263920,4555
2174,13.06,3343.49,11.76,A264450,36500
1200,6.3,2480.06,13.68,A264660,7980
75,16.27,456.24,8.56,A264850,2105
1424,6.1,5248.11,6.86,A264900,9760
618,54.33,1426.44,6.15,A265520,25100
-278,-34.65,1692.21,-3.37,A265560,10800
10636,31.78,10260.21,2.5,A267250,270500
-10684,-1.08,262.89,-8.85,A267260,8270
164,182.52,1097.96,5.53,A267270,19400
4163,5.1,2202.7,1.97,A267290,17500
575,13.71,884.48,13.33,A267790,11100
949,-29.36,2712.73,6.44,A267850,15700
8202,10.5,10334.55,6.12,A267980,80900
7542,9.57,9530.42,12.33,A268280,76800
-1039,-22.78,804.69,-90.92,A268600,87500
110,20.77,2070.16,4.52,A269620,2380
1056,14.97,1173.42,9.55,A270870,29250
5453,19.35,4940.01,16.19,A271560,132000
-720,-50.29,2101.24,0.06,A271980,38200
346,17.5,203.99,1.79,A272110,8050
556,13.34,60.88,3.97,A272210,8820
3635,14.72,4022.07,13.31,A272290,37300
-1888,-8.1,562.81,-5.37,A272450,10700
1998,7.88,302.85,11.08,A272550,17500
241,31.45,700.96,8.82,A275630,6220
-42,15.91,878.68,16.71,A277410,1785
2829,30.62,2598.06,22.52,A278280,93800
679,34.43,2541.74,16.36,A278650,20450
-142,-52.1,677.19,-5.35,A279600,5930
5932,25.2,37856.29,4.65,A280360,121000
1858,12.57,2809.27,18.49,A281820,20350
8758,19.35,3372.48,3.31,A282330,167000
1799,6.86,5171.35,11.56,A282690,10850
1456,11.16,503.54,13.68,A282880,25250
1534,14.95,16608.7,16.12,A284740,40450
807,7.04,1003.2,5.63,A285130,91900
1745,18.91,1235.21,25.78,A285490,23600
-1048,-58.92,-77.59,-33.46,A286750,11600
3679,14.79,493.55,4.86,A286940,39600
-8712,13.07,-4546.19,36.14,A288330,49500
259,30.54,971.69,5.74,A288620,21800
644,19.28,519.02,9.05,A289010,9990
975,9.73,647.77,5.36,A290120,6540
123,24.93,827.44,3.29,A290270,5780
837,21.19,1108.23,24.5,A290380,13950
266,65.96,10522.74,4.72,A290510,14700
-276,14.3,733.08,3.61,A290550,10000
993,85.48,1528.57,30.98,A290650,115300
-989,-4.01,396.43,-92.67,A290660,4315
628,37.88,1641.85,20.38,A290670,28300
655,20.56,1420.13,8.44,A290720,21900
1648,9.99,2505.41,15.97,A290740,9360
1747,12.47,2727.68,20.18,A293480,22250
-435,-54.55,2511.63,-680.73,A293780,24950
8239,2.89,916.87,13.08,A294870,19950
473,11.36,713.51,10.73,A297090,9130
37,-9.77,321.6,5.39,A297570,2030
27530,5.25,2677.9,8.49,A298000,112500
21510,7.18,2351.63,5.4,A298020,131500
1409,18.91,1910.73,3.45,A298040,17250
-15622,-7.11,1264.96,5.18,A298050,83200
-818,-19.16,402.21,-1013.52,A298380,18300
405,-4.21,205.12,3.15,A298690,3855
212,15.63,1082.08,14.29,A299900,4950
-981,7.32,1957.05,-8.65,A299910,12000
-2193,-13.2,-22145.79,-119.28,A300080,14300
745,18.87,1764.96,26.43,A300120,21450
9772,9.56,4182.77,6.23,A300720,81000
746,31.9,1904.84,21.95,A302430,16200
832,23.34,707.42,23.11,A302550,35900
-30,207.09,117.16,-0.25,A303030,2790
-15,-7.71,-57.48,10.82,A305090,20800
1612,13.02,903.89,11.32,A306040,57300
8762,6.95,3927.77,3.74,A306200,51100
49,-13.75,-135.97,10.66,A307180,1825
2614,15.87,4269.97,4.92,A307950,44900
1869,11.2,1993.21,15.78,A308100,12900
1443,20.14,1865.57,3.11,A308170,33450
267,60.15,13993.28,11.49,A311390,8270
-738,-28.58,702.64,-71.28,A311690,39200
600,21.03,1191.37,28.18,A312610,14300
427,16.4,3995.18,5.85,A313760,11150
171,-441.64,1203.71,11.24,A317120,7780
1416,28.46,474.85,33.31,A317330,14000
964,8.45,243.72,6.82,A317400,5840
73,-23.27,354.14,6.68,A317530,5130
738,49.51,2148.17,13.11,A317770,16750
131,37.47,2213.08,5.9,A317830,5950
344,27.54,1362.9,7.63,A317850,5380
340,51.83,49.35,27.93,A317870,6980
386,-34.67,742.54,18.01,A318000,6540
806,10.22,2026.26,28.24,A318010,13950
1346,17.54,2534.08,10.93,A319660,22700
2327,8.69,497.13,4,A322000,27150
439,23.45,1514.59,8.59,A322180,12800
-568,-8.71,20.67,-551.23,A322510,7800
398,61.96,3361.29,10.04,A327260,18800
656,13.35,2215.15,8.81,A336260,14950
451,45.15,3323.57,14.54,A336370,41350
